ID;CODIGO DE LA ENTIDAD;CODIGO UBIGEO INEI;CODIGO PAIS ;NOMBRE DE LA UO;Fecha;CO (ug/m3);H2S (ug/m3);NO2 (ug/m3);O3 (ug/m3);PM10 (ug/m3);PM2.5 (ug/m3);SO2 (ug/m3);Ruido (dB);UV;Humedad (%);Latitud;Longitud;"Presion 
(Pa)";Temperatura (C)
1;10069;150122;PE;Subgerencia de Desarrollo Ambiental;1/11/2020 00:00;0;0;95.44;0;258.37;37.03;7.23;88.3;0;98.36;-12.10972;-77.05194;1009.52;15.79
2;10069;150122;PE;Subgerencia de Desarrollo Ambiental;1/11/2020 01:00;0;0;87.44;0;207.97;30.36;7.23;81.86;0;98.53;-12.10972;-77.05194;1009.02;15.8
3;10069;150122;PE;Subgerencia de Desarrollo Ambiental;1/11/2020 02:00;0;0;86.2;0;100.24;18.9;7.22;84.87;0;98.67;-12.10972;-77.05194;1008.69;15.94
4;10069;150122;PE;Subgerencia de Desarrollo Ambiental;1/11/2020 03:00;6.12;0;84.8;0;138.53;24.65;7.22;76.22;0;98.62;-12.10972;-77.05194;1008.3;15.91
5;10069;150122;PE;Subgerencia de Desarrollo Ambiental;1/11/2020 04:00;0;0;85.06;0;184.02;26.79;7.22;73.69;0;98.91;-12.10972;-77.05194;1008.25;15.77
6;10069;150122;PE;Subgerencia de Desarrollo Ambiental;1/11/2020 05:00;0;0;86.59;0;195.29;27.02;7.21;76.35;0;99.29;-12.10972;-77.05194;1008.59;15.69
7;10069;150122;PE;Subgerencia de Desarrollo Ambiental;1/11/2020 06:00;0;0;86.91;0;162.97;23.58;7.23;81.94;0;99.3;-12.10972;-77.05194;1009;15.65
8;10069;150122;PE;Subgerencia de Desarrollo Ambiental;1/11/2020 07:00;0;0;87.1;0;282.11;43.86;7.26;84.43;0.09;99.3;-12.10972;-77.05194;1009.36;15.87
9;10069;150122;PE;Subgerencia de Desarrollo Ambiental;1/11/2020 08:00;0;0;75.43;0;125.67;24.46;7.42;86.39;0.5;99.21;-12.10972;-77.05194;1009.88;16.32
10;10069;150122;PE;Subgerencia de Desarrollo Ambiental;1/11/2020 09:00;0;0;52.36;0;67.24;12.79;7.71;98.89;0.91;97.17;-12.10972;-77.05194;1010.38;16.9
11;10069;150122;PE;Subgerencia de Desarrollo Ambiental;1/11/2020 10:00;0;0;54.18;0;35.89;7.52;7.82;102.55;1.29;96.01;-12.10972;-77.05194;1010.46;17.13
12;10069;150122;PE;Subgerencia de Desarrollo Ambiental;1/11/2020 11:00;0;0;37.67;0;28.19;5.19;8.15;91.83;1.28;92.69;-12.10972;-77.05194;1010.04;18.07
13;10069;150122;PE;Subgerencia de Desarrollo Ambiental;1/11/2020 12:00;0;0;35.75;0.04;30.1;4.78;8.4;99.2;1.63;88.05;-12.10972;-77.05194;1009.49;18.77
14;10069;150122;PE;Subgerencia de Desarrollo Ambiental;1/11/2020 13:00;0;0;40.19;0.45;9.44;2.61;8.41;96.67;2.21;90.63;-12.10972;-77.05194;1008.69;18.06
15;10069;150122;PE;Subgerencia de Desarrollo Ambiental;1/11/2020 14:00;0;0;45;0.04;9.94;3.17;8.44;100.01;1.61;90.2;-12.10972;-77.05194;1007.8;18.26
16;10069;150122;PE;Subgerencia de Desarrollo Ambiental;1/11/2020 15:00;0;0;38.75;0;14.86;4.14;8.65;92.82;0.93;80.51;-12.10972;-77.05194;1007.3;20.09
